[0.076s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'mocap_px4_bridge'][0m
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt) by extension 'python_setup_py'
[0.243s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt) by extensions ['ignore', 'ignore_ament_install']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt) by extension 'ignore'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt) by extension 'ignore_ament_install'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt) by extensions ['colcon_pkg']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt) by extension 'colcon_pkg'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt) by extensions ['colcon_meta']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt) by extension 'colcon_meta'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt) by extensions ['ros']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt) by extension 'ros'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt' with type 'ros.ament_cmake' and name 'mocap4r2_robot_gt'[0m
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt_msgs) by extension 'ignore'
[0.244s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt_msgs) by extension 'ignore_ament_install'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt_msgs) by extensions ['colcon_pkg']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt_msgs) by extension 'colcon_pkg'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt_msgs) by extensions ['colcon_meta']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt_msgs) by extension 'colcon_meta'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt_msgs) by extensions ['ros']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt_msgs) by extension 'ros'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt_msgs' with type 'ros.ament_cmake' and name 'mocap4r2_robot_gt_msgs'[0m
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2cli) by extensions ['ignore', 'ignore_ament_install']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2cli) by extension 'ignore'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2cli) by extension 'ignore_ament_install'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2cli) by extensions ['colcon_pkg']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2cli) by extension 'colcon_pkg'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2cli) by extensions ['colcon_meta']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2cli) by extension 'colcon_meta'
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2cli) by extensions ['ros']
[0.245s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4r2/mocap4r2cli) by extension 'ros'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mocap4r2/mocap4r2cli' with type 'ros.ament_python' and name 'mocap4r2cli'[0m
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extensions ['ignore', 'ignore_ament_install']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extension 'ignore'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extension 'ignore_ament_install'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extensions ['colcon_pkg']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extension 'colcon_pkg'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extensions ['colcon_meta']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extension 'colcon_meta'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extensions ['ros']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extension 'ros'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extensions ['cmake', 'python']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extension 'cmake'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extension 'python'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extensions ['python_setup_py']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack) by extension 'python_setup_py'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack/mocap4r2_optitrack_driver) by extensions ['ignore', 'ignore_ament_install']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack/mocap4r2_optitrack_driver) by extension 'ignore'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack/mocap4r2_optitrack_driver) by extension 'ignore_ament_install'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack/mocap4r2_optitrack_driver) by extensions ['colcon_pkg']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack/mocap4r2_optitrack_driver) by extension 'colcon_pkg'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack/mocap4r2_optitrack_driver) by extensions ['colcon_meta']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack/mocap4r2_optitrack_driver) by extension 'colcon_meta'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack/mocap4r2_optitrack_driver) by extensions ['ros']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap4ros2_optitrack/mocap4r2_optitrack_driver) by extension 'ros'
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mocap4ros2_optitrack/mocap4r2_optitrack_driver' with type 'ros.ament_cmake' and name 'mocap4r2_optitrack_driver'[0m
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_msgs) by extension 'ignore'
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_msgs) by extension 'ignore_ament_install'
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_msgs) by extensions ['colcon_pkg']
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_msgs) by extension 'colcon_pkg'
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_msgs) by extensions ['colcon_meta']
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_msgs) by extension 'colcon_meta'
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_msgs) by extensions ['ros']
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_msgs) by extension 'ros'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mocap_msgs' with type 'ros.ament_cmake' and name 'mocap4r2_msgs'[0m
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_px4_bridge) by extensions ['ignore', 'ignore_ament_install']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_px4_bridge) by extension 'ignore'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_px4_bridge) by extension 'ignore_ament_install'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_px4_bridge) by extensions ['colcon_pkg']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_px4_bridge) by extension 'colcon_pkg'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_px4_bridge) by extensions ['colcon_meta']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_px4_bridge) by extension 'colcon_meta'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_px4_bridge) by extensions ['ros']
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/mocap_px4_bridge) by extension 'ros'
[0.248s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/mocap_px4_bridge' with type 'ros.ament_cmake' and name 'mocap_px4_bridge'[0m
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'ignore'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'ignore_ament_install'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extensions ['colcon_pkg']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'colcon_pkg'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extensions ['colcon_meta']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'colcon_meta'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extensions ['ros']
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/px4_msgs) by extension 'ros'
[0.249s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/px4_msgs' with type 'ros.ament_cmake' and name 'px4_msgs'[0m
[0.249s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.249s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.249s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.249s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.249s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.261s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mocap4r2_control_msgs' in 'src/mocap4r2/mocap4r2_control/mocap4r2_control_msgs'
[0.261s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mocap4r2_marker_viz_srvs' in 'src/mocap4r2/mocap4r2_marker_viz/mocap4r2_marker_viz_srvs'
[0.261s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mocap4r2_msgs' in 'src/mocap_msgs'
[0.261s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mocap4r2_robot_gt_msgs' in 'src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt_msgs'
[0.261s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'px4_msgs' in 'src/px4_msgs'
[0.261s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mocap4r2_control' in 'src/mocap4r2/mocap4r2_control/mocap4r2_control'
[0.261s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mocap4r2_marker_publisher' in 'src/mocap4r2/mocap4r2_marker_viz/mocap4r2_marker_publisher'
[0.262s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mocap4r2_marker_viz' in 'src/mocap4r2/mocap4r2_marker_viz/mocap4r2_marker_viz'
[0.262s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mocap4r2_robot_gt' in 'src/mocap4r2/mocap4r2_robot_gt/mocap4r2_robot_gt'
[0.262s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mocap4r2cli' in 'src/mocap4r2/mocap4r2cli'
[0.262s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mocap4r2_dummy_driver' in 'src/mocap4r2/mocap4r2_dummy_driver'
[0.262s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'mocap4r2_optitrack_driver' in 'src/mocap4ros2_optitrack/mocap4r2_optitrack_driver'
[0.262s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'rqt_mocap4r2_control' in 'src/mocap4r2/mocap4r2_control/rqt_mocap4r2_control'
[0.262s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.262s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.263s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 16 installed packages in /home/ori/ros2_ws/install[0m
[0.264s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 435 installed packages in /opt/ros/humble[0m
[0.265s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.294s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mocap_px4_bridge' build argument 'cmake_args' from command line to 'None'
[0.294s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mocap_px4_bridge' build argument 'cmake_target' from command line to 'None'
[0.294s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mocap_px4_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.294s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mocap_px4_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.294s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mocap_px4_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.294s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mocap_px4_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.294s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mocap_px4_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.294s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mocap_px4_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.294s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mocap_px4_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.294s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mocap_px4_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ori/optitrack_ws/build/mocap_px4_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ori/optitrack_ws/install/mocap_px4_bridge', 'merge_install': False, 'path': '/home/ori/optitrack_ws/src/mocap_px4_bridge', 'symlink_install': True, 'test_result_base': None}[0m
[0.294s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.295s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.295s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ori/optitrack_ws/src/mocap_px4_bridge' with build type 'ament_cmake'
[0.296s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ori/optitrack_ws/src/mocap_px4_bridge'
[0.297s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.297s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.299s] [34mcolcon.colcon_core.shell[0m [1;30mWARNING[0m [33mThe following packages are in the workspace but haven't been built:
- mocap4r2_msgs
They are being used from the following locations instead:
- /opt/ros/humble
To suppress this warning ignore these packages in the workspace:
--packages-ignore mocap4r2_msgs[0m
[0.308s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ori/optitrack_ws/build/mocap_px4_bridge': AMENT_PREFIX_PATH=/home/ori/optitrack_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ori/optitrack_ws/install/px4_msgs:/home/ori/ros2_ws/install/zed_ros2:/home/ori/ros2_ws/install/zed_robot_integration:/home/ori/ros2_ws/install/zed_multi_camera:/home/ori/ros2_ws/install/zed_display_rviz2:/home/ori/ros2_ws/install/zed_depth_to_laserscan:/home/ori/ros2_ws/install/zed_wrapper:/home/ori/ros2_ws/install/zed_tutorial_video:/home/ori/ros2_ws/install/zed_tutorial_pos_tracking:/home/ori/ros2_ws/install/zed_tutorial_depth:/home/ori/ros2_ws/install/zed_topic_benchmark:/home/ori/ros2_ws/install/zed_topic_benchmark_component:/home/ori/ros2_ws/install/zed_topic_benchmark_interfaces:/home/ori/ros2_ws/install/zed_rgb_convert:/home/ori/ros2_ws/install/zed_aruco_localization:/home/ori/ros2_ws/install/zed_components:/home/ori/ros2_ws/install/rviz_plugin_zed_od:/opt/ros/humble LD_LIBRARY_PATH=/home/ori/optitrack_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ori/optitrack_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/ori/optitrack_ws/src/mocap_px4_bridge -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ori/optitrack_ws/install/mocap_px4_bridge[0m
[1.475s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ori/optitrack_ws/build/mocap_px4_bridge' returned '0': AMENT_PREFIX_PATH=/home/ori/optitrack_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ori/optitrack_ws/install/px4_msgs:/home/ori/ros2_ws/install/zed_ros2:/home/ori/ros2_ws/install/zed_robot_integration:/home/ori/ros2_ws/install/zed_multi_camera:/home/ori/ros2_ws/install/zed_display_rviz2:/home/ori/ros2_ws/install/zed_depth_to_laserscan:/home/ori/ros2_ws/install/zed_wrapper:/home/ori/ros2_ws/install/zed_tutorial_video:/home/ori/ros2_ws/install/zed_tutorial_pos_tracking:/home/ori/ros2_ws/install/zed_tutorial_depth:/home/ori/ros2_ws/install/zed_topic_benchmark:/home/ori/ros2_ws/install/zed_topic_benchmark_component:/home/ori/ros2_ws/install/zed_topic_benchmark_interfaces:/home/ori/ros2_ws/install/zed_rgb_convert:/home/ori/ros2_ws/install/zed_aruco_localization:/home/ori/ros2_ws/install/zed_components:/home/ori/ros2_ws/install/rviz_plugin_zed_od:/opt/ros/humble LD_LIBRARY_PATH=/home/ori/optitrack_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ori/optitrack_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/ori/optitrack_ws/src/mocap_px4_bridge -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ori/optitrack_ws/install/mocap_px4_bridge[0m
[1.477s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ori/optitrack_ws/build/mocap_px4_bridge': AMENT_PREFIX_PATH=/home/ori/optitrack_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ori/optitrack_ws/install/px4_msgs:/home/ori/ros2_ws/install/zed_ros2:/home/ori/ros2_ws/install/zed_robot_integration:/home/ori/ros2_ws/install/zed_multi_camera:/home/ori/ros2_ws/install/zed_display_rviz2:/home/ori/ros2_ws/install/zed_depth_to_laserscan:/home/ori/ros2_ws/install/zed_wrapper:/home/ori/ros2_ws/install/zed_tutorial_video:/home/ori/ros2_ws/install/zed_tutorial_pos_tracking:/home/ori/ros2_ws/install/zed_tutorial_depth:/home/ori/ros2_ws/install/zed_topic_benchmark:/home/ori/ros2_ws/install/zed_topic_benchmark_component:/home/ori/ros2_ws/install/zed_topic_benchmark_interfaces:/home/ori/ros2_ws/install/zed_rgb_convert:/home/ori/ros2_ws/install/zed_aruco_localization:/home/ori/ros2_ws/install/zed_components:/home/ori/ros2_ws/install/rviz_plugin_zed_od:/opt/ros/humble LD_LIBRARY_PATH=/home/ori/optitrack_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ori/optitrack_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ori/optitrack_ws/build/mocap_px4_bridge -- -j20 -l20[0m
[7.003s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ori/optitrack_ws/build/mocap_px4_bridge' returned '0': AMENT_PREFIX_PATH=/home/ori/optitrack_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ori/optitrack_ws/install/px4_msgs:/home/ori/ros2_ws/install/zed_ros2:/home/ori/ros2_ws/install/zed_robot_integration:/home/ori/ros2_ws/install/zed_multi_camera:/home/ori/ros2_ws/install/zed_display_rviz2:/home/ori/ros2_ws/install/zed_depth_to_laserscan:/home/ori/ros2_ws/install/zed_wrapper:/home/ori/ros2_ws/install/zed_tutorial_video:/home/ori/ros2_ws/install/zed_tutorial_pos_tracking:/home/ori/ros2_ws/install/zed_tutorial_depth:/home/ori/ros2_ws/install/zed_topic_benchmark:/home/ori/ros2_ws/install/zed_topic_benchmark_component:/home/ori/ros2_ws/install/zed_topic_benchmark_interfaces:/home/ori/ros2_ws/install/zed_rgb_convert:/home/ori/ros2_ws/install/zed_aruco_localization:/home/ori/ros2_ws/install/zed_components:/home/ori/ros2_ws/install/rviz_plugin_zed_od:/opt/ros/humble LD_LIBRARY_PATH=/home/ori/optitrack_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ori/optitrack_ws/install/px4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ori/optitrack_ws/build/mocap_px4_bridge -- -j20 -l20[0m
